/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
table_position_1.table_position.k_e6 198.2634507294577
table_position_1.table_position.k_f6 -220.2490925726291
table_position_1.table_position.k_g6 281.8481131272409
table_position_1.table_position.k_h6 -152.47050375528121
table_position_1.table_position.k_a7 -340.9728162773121
table_position_1.table_position.k_b7 -599.9560769236729
table_position_1.table_position.k_c7 -806.7684001396715
table_position_1.table_position.k_d7 -153.81213245767157
table_position_1.table_position.k_e7 -235.9888229535579
table_position_1.table_position.k_f7 -469.34224740913595
table_position_1.table_position.k_g7 -580.2815624585386
table_position_1.table_position.k_h7 901.1078924735783
table_position_1.table_position.k_a8 1343.3028717414907
table_position_1.table_position.k_b8 -1546.7931113281854
table_position_1.table_position.k_c8 -1102.3022356971017
table_position_1.table_position.k_d8 -1233.8889178185782
table_position_1.table_position.k_e8 -316.3719514263358
table_position_1.table_position.k_f8 -653.6169385225313
table_position_1.table_position.k_g8 -415.99831796767756
table_position_1.table_position.k_h8 2964.2664708174952
table_position_1.table_position.q_a1 -341.5905841638225
table_position_1.table_position.q_b1 -345.9745529605185
table_position_1.table_position.q_c1 -387.89166681770206
table_position_1.table_position.q_d1 -335.77490474927595
table_position_1.table_position.q_e1 -309.4262202152933
table_position_1.table_position.q_f1 -438.6124398165611
table_position_1.table_position.q_g1 -433.1927519448511
table_position_1.table_position.q_h1 -374.41219071949973
table_position_1.table_position.q_a2 -411.2126546595881
table_position_1.table_position.q_b2 -347.2436464359116
table_position_1.table_position.q_c2 -331.4296281901398
table_position_1.table_position.q_d2 -286.3400720522072
table_position_1.table_position.q_e2 -315.866083603514
table_position_1.table_position.q_f2 -304.68010508018943
table_position_1.table_position.q_g2 -323.2060752938095
table_position_1.table_position.q_h2 -292.7710326690616
table_position_1.table_position.q_a3 -343.5331071177344
table_position_1.table_position.q_b3 -345.4524291690903
table_position_1.table_position.q_c3 -355.0922517577248
table_position_1.table_position.q_d3 -385.6147212748049
table_position_1.table_position.q_e3 -334.7933845856985
table_position_1.table_position.q_f3 -311.0161987834359
table_position_1.table_position.q_g3 -263.14848733885646
table_position_1.table_position.q_h3 -276.61708164755004
table_position_1.table_position.q_a4 -414.652311798061
table_position_1.table_position.q_b4 -359.49484010422077
table_position_1.table_position.q_c4 -330.82809531871476
table_position_1.table_position.q_d4 -368.57670383668636
table_position_1.table_position.q_e4 -291.33990139134676
table_position_1.table_position.q_f4 -285.75454892644626
table_position_1.table_position.q_g4 -264.4027912787414
table_position_1.table_position.q_h4 -282.9410803372023
table_position_1.table_position.q_a5 -301.35427377366665
table_position_1.table_position.q_b5 -350.2067508553422
table_position_1.table_position.q_c5 -323.8373848313639
table_position_1.table_position.q_d5 -241.96699220621755
table_position_1.table_position.q_e5 -266.0507281897488
table_position_1.table_position.q_f5 -272.7088429214679
table_position_1.table_position.q_g5 -307.80390523531173
table_position_1.table_position.q_h5 -281.91487352559176
table_position_1.table_position.q_a6 -339.536891840029
table_position_1.table_position.q_b6 -263.10731417926525
table_position_1.table_position.q_c6 -274.4331396453001
table_position_1.table_position.q_d6 -272.9303654591674
table_position_1.table_position.q_e6 -181.38235075075798
table_position_1.table_position.q_f6 -61.49688530166511
table_position_1.table_position.q_g6 -138.25256677238562
table_position_1.table_position.q_h6 -295.38798319341265
table_position_1.table_position.q_a7 -305.2287725945385
table_position_1.table_position.q_b7 -306.4472512132081
table_position_1.table_position.q_c7 -244.59432389877838
table_position_1.table_position.q_d7 -223.12989714150456
table_position_1.table_position.q_e7 -174.1681408564257
table_position_1.table_position.q_f7 -102.35510635604307
table_position_1.table_position.q_g7 -142.6658247515045
table_position_1.table_position.q_h7 -40.269656586036916
table_position_1.table_position.q_a8 -291.0647700579799
table_position_1.table_position.q_b8 -223.2738919337816
table_position_1.table_position.q_c8 -169.8011301651343
table_position_1.table_position.q_d8 -187.71947423148941
table_position_1.table_position.q_e8 -204.85266775428445
table_position_1.table_position.q_f8 -82.796981240362
table_position_1.table_position.q_g8 -10.046595653383763
table_position_1.table_position.q_h8 14.128998735795241
table_position_1.table_position.r_a1 -404.75304244077665
table_position_1.table_position.r_b1 -375.3386600169297
table_position_1.table_position.r_c1 -338.3867496768635
table_position_1.table_position.r_d1 -309.11618952197495
table_position_1.table_position.r_e1 -293.94755341180826
table_position_1.table_position.r_f1 -329.8171837573295
table_position_1.table_position.r_g1 -307.91607094430253
table_position_1.table_position.r_h1 -353.4276486474483
table_position_1.table_position.r_a2 -494.0676800498704
table_position_1.table_position.r_b2 -468.4643118343332
table_position_1.table_position.r_c2 -376.3381275054279
table_position_1.table_position.r_d2 -359.90262188190064
table_position_1.table_position.r_e2 -334.308051276281
table_position_1.table_position.r_f2 -298.33039774620346
table_position_1.table_position.r_g2 -257.1061362376499
table_position_1.table_position.r_h2 -374.3312666326104
table_position_1.table_position.r_a3 -496.3348834907665
table_position_1.table_position.r_b3 -430.0103030221037
table_position_1.table_position.r_c3 -394.88218086089734
table_position_1.table_position.r_d3 -359.61192134978364
table_position_1.table_position.r_e3 -306.1154863801552
table_position_1.table_position.r_f3 -325.83746589408486
table_position_1.table_position.r_g3 -285.92922280413745
table_position_1.table_position.r_h3 -380.9817975477774
table_position_1.table_position.r_a4 -459.2642072828444
table_position_1.table_position.r_b4 -437.99482698711756
table_position_1.table_position.r_c4 -364.02651900380584
table_position_1.table_position.r_d4 -286.3734856971898
table_position_1.table_position.r_e4 -283.9196622116225
table_position_1.table_position.r_f4 -349.36224523395776
table_position_1.table_position.r_g4 -255.92036961404912
table_position_1.table_position.r_h4 -393.30600240252153
table_position_1.table_position.r_a5 -361.56288059667435
table_position_1.table_position.r_b5 -322.71073987635236
table_position_1.table_position.r_c5 -309.58078087937776
table_position_1.table_position.r_d5 -176.31600746449766
table_position_1.table_position.r_e5 -185.0396699877885
table_position_1.table_position.r_f5 -204.9433579411281
table_position_1.table_position.r_g5 -180.55782927869012
table_position_1.table_position.r_h5 -227.85222040338948
table_position_1.table_position.r_a6 -220.77902699665194
table_position_1.table_position.r_b6 -183.30748655783916
table_position_1.table_position.r_c6 -155.7232193756642
table_position_1.table_position.r_d6 -85.39724320521098
table_position_1.table_position.r_e6 23.21313474884824
table_position_1.table_position.r_f6 36.64255424044992
table_position_1.table_position.r_g6 -35.23494972774448
table_position_1.table_position.r_h6 -102.11235464552213
table_position_1.table_position.r_a7 -254.99861598752076
table_position_1.table_position.r_b7 -206.80169610964995
table_position_1.table_position.r_c7 -123.83352214098625
table_position_1.table_position.r_d7 25.59527532223842
table_position_1.table_position.r_e7 41.409762510691614
table_position_1.table_position.r_f7 169.75402258357096
table_position_1.table_position.r_g7 -91.52733215438461
table_position_1.table_position.r_h7 -58.68954995097097
table_position_1.table_position.r_a8 -233.17537565367118
table_position_1.table_position.r_b8 -148.7606697686949
table_position_1.table_position.r_c8 -180.89800867940704
table_position_1.table_position.r_d8 -123.16130642417413
table_position_1.table_position.r_e8 -131.31279532063115
table_position_1.table_position.r_f8 -14.482132263550264
table_position_1.table_position.r_g8 100.77143121978877
table_position_1.table_position.r_h8 103.1132218269229
table_position_1.table_position.b_a1 166.70899392175482
table_position_1.table_position.b_b1 181.12894020788252
table_position_1.table_position.b_c1 96.71095799294172
table_position_1.table_position.b_d1 36.876882348951014
table_position_1.table_position.b_e1 113.65737608404059
table_position_1.table_position.b_f1 93.57355329225337
table_position_1.table_position.b_g1 153.7001794973239
table_position_1.table_position.b_h1 76.00391750829446
table_position_1.table_position.b_a2 209.00508982395291
table_position_1.table_position.b_b2 151.63932924612965
table_position_1.table_position.b_c2 224.44098690866798
table_position_1.table_position.b_d2 92.99853620252635
table_position_1.table_position.b_e2 100.74002996315592
table_position_1.table_position.b_f2 197.69849037810857
table_position_1.table_position.b_g2 174.8288918092011
table_position_1.table_position.b_h2 228.20316760324863
table_position_1.table_position.b_a3 136.48723299769318
table_position_1.table_position.b_b3 236.40172320653627
table_position_1.table_position.b_c3 119.71974447200446
table_position_1.table_position.b_d3 136.54095081272482
table_position_1.table_position.b_e3 138.46357132564677
table_position_1.table_position.b_f3 76.32453752081547
table_position_1.table_position.b_g3 204.93916630125526
table_position_1.table_position.b_h3 179.68094365169136
table_position_1.table_position.b_a4 256.5905878523706
table_position_1.table_position.b_b4 155.73135756226102
table_position_1.table_position.b_c4 143.77276444956343
table_position_1.table_position.b_d4 279.0211410911421
table_position_1.table_position.b_e4 264.5397919360738
table_position_1.table_position.b_f4 147.91328785133055
table_position_1.table_position.b_g4 130.0941290752522
table_position_1.table_position.b_h4 245.16426181327932
table_position_1.table_position.b_a5 110.04799540038793
table_position_1.table_position.b_b5 165.1817525886254
table_position_1.table_position.b_c5 210.54726281093866
table_position_1.table_position.b_d5 339.9796821493127
table_position_1.table_position.b_e5 293.2793934589172
table_position_1.table_position.b_f5 275.36537428009626
table_position_1.table_position.b_g5 165.17306969680453
table_position_1.table_position.b_h5 154.04896924072509
table_position_1.table_position.b_a6 138.95242451855827
table_position_1.table_position.b_b6 183.61751448403646
table_position_1.table_position.b_c6 175.31193542896293
table_position_1.table_position.b_d6 296.648342583655
table_position_1.table_position.b_e6 311.62885305226615
table_position_1.table_position.b_f6 505.984795696325
table_position_1.table_position.b_g6 303.7811819944694
table_position_1.table_position.b_h6 223.07889876917625
table_position_1.table_position.b_a7 88.85508556760779
table_position_1.table_position.b_b7 58.703187128271395
table_position_1.table_position.b_c7 190.51818788770572
table_position_1.table_position.b_d7 185.45426685812205
table_position_1.table_position.b_e7 244.82246880340347
table_position_1.table_position.b_f7 261.839419912693
table_position_1.table_position.b_g7 184.68716652804324
table_position_1.table_position.b_h7 190.9662076096458
table_position_1.table_position.b_a8 -133.04045784904272
table_position_1.table_position.b_b8 -13.579870990376376
table_position_1.table_position.b_c8 14.511736871752722
table_position_1.table_position.b_d8 55.511826291367186
table_position_1.table_position.b_e8 45.20479405016246
table_position_1.table_position.b_f8 284.3135592072107
table_position_1.table_position.b_g8 154.00319367600488
table_position_1.table_position.b_h8 -45.86581618262002
table_position_1.table_position.n_a1 -536.6180528617549
table_position_1.table_position.n_b1 -234.69494309293546
table_position_1.table_position.n_c1 -302.29332371891326
table_position_1.table_position.n_d1 -260.4971745213954
table_position_1.table_position.n_e1 -256.9143060192401
table_position_1.table_position.n_f1 -256.2279384055639
table_position_1.table_position.n_g1 -228.1788719550136
table_position_1.table_position.n_h1 -286.6324677540682
table_position_1.table_position.n_a2 -325.048904759294
table_position_1.table_position.n_b2 -327.33442445427636
table_position_1.table_position.n_c2 -205.3537052610058
table_position_1.table_position.n_d2 -156.64283254143618
table_position_1.table_position.n_e2 -157.17638109466245
table_position_1.table_position.n_f2 -155.35149533501055
table_position_1.table_position.n_g2 -232.4700107806822
table_position_1.table_position.n_h2 -271.8576758085021
table_position_1.table_position.n_a3 -271.7765220416865
table_position_1.table_position.n_b3 -212.07016046329105
table_position_1.table_position.n_c3 -216.64260132734154
table_position_1.table_position.n_d3 -80.75472143427663
table_position_1.table_position.n_e3 -57.29517998502194
table_position_1.table_position.n_f3 -174.89872871220848
table_position_1.table_position.n_g3 -134.79262192286905
table_position_1.table_position.n_h3 -200.45881700197273
table_position_1.table_position.n_a4 -198.3639906384114
table_position_1.table_position.n_b4 -115.8096203220375
table_position_1.table_position.n_c4 -52.90275781799744
table_position_1.table_position.n_d4 -123.28299498484132
table_position_1.table_position.n_e4 -50.99560808295707
table_position_1.table_position.n_f4 -19.386568102155046
table_position_1.table_position.n_g4 32.92337761603898
table_position_1.table_position.n_h4 -113.15281682964205
table_position_1.table_position.n_a5 -34.80612966382233
table_position_1.table_position.n_b5 -107.93766039462616
table_position_1.table_position.n_c5 -6.3911176488413926
table_position_1.table_position.n_d5 61.18703696358016
table_position_1.table_position.n_e5 -40.01853234234068
table_position_1.table_position.n_f5 84.06690866627996
table_position_1.table_position.n_g5 -63.48195393544532
table_position_1.table_position.n_h5 45.7071791229185
table_position_1.table_position.n_a6 -180.17265395240912
table_position_1.table_position.n_b6 -29.129651183446796
table_position_1.table_position.n_c6 133.1995228214222
table_position_1.table_position.n_d6 227.84667749695822
table_position_1.table_position.n_e6 296.24039141993126
table_position_1.table_position.n_f6 339.02828514039294
table_position_1.table_position.n_g6 86.36726419551289
table_position_1.table_position.n_h6 80.99823234093753
table_position_1.table_position.n_a7 -28.309371712412695
table_position_1.table_position.n_b7 -92.01121428556849
table_position_1.table_position.n_c7 119.42101375698779
table_position_1.table_position.n_d7 322.77895470288865
table_position_1.table_position.n_e7 291.25524419008525
table_position_1.table_position.n_f7 267.61793465915054
table_position_1.table_position.n_g7 -28.439939603713505
table_position_1.table_position.n_h7 53.90618594231734
table_position_1.table_position.n_a8 -521.6667900349036
table_position_1.table_position.n_b8 9.771262153567394
table_position_1.table_position.n_c8 118.79539693828067
table_position_1.table_position.n_d8 205.50762892456044
table_position_1.table_position.n_e8 431.0538520947321
table_position_1.table_position.n_f8 348.899815670256
table_position_1.table_position.n_g8 224.4248134905306
table_position_1.table_position.n_h8 -156.54968024198598
table_position_1.table_position.p_a2 -433.1982626883202
table_position_1.table_position.p_b2 -395.38747860979817
table_position_1.table_position.p_c2 -429.03962637309877
table_position_1.table_position.p_d2 -252.6073439616731
table_position_1.table_position.p_e2 -252.5697213972424
table_position_1.table_position.p_f2 -224.7218888857893
table_position_1.table_position.p_g2 -187.5113878705892
table_position_1.table_position.p_h2 -403.125391297912
table_position_1.table_position.p_a3 -504.242705519688
table_position_1.table_position.p_b3 -468.06080825032114
table_position_1.table_position.p_c3 -512.4934829365403
table_position_1.table_position.p_d3 -376.3809374718272
table_position_1.table_position.p_e3 -330.71164467211645
table_position_1.table_position.p_f3 -291.3383091247755
table_position_1.table_position.p_g3 -258.9078176456299
table_position_1.table_position.p_h3 -410.7583676945451
table_position_1.table_position.p_a4 -433.30867022836446
table_position_1.table_position.p_b4 -378.57836888608375
table_position_1.table_position.p_c4 -341.62783398298865
table_position_1.table_position.p_d4 -347.69853404992836
table_position_1.table_position.p_e4 -260.09280918750477
table_position_1.table_position.p_f4 -244.0199862644939
table_position_1.table_position.p_g4 -196.01958036560936
table_position_1.table_position.p_h4 -288.1064666795932
table_position_1.table_position.p_a5 -327.9634729457764
table_position_1.table_position.p_b5 -295.2292808207952
table_position_1.table_position.p_c5 -293.90058038152875
table_position_1.table_position.p_d5 -191.8062807407738
table_position_1.table_position.p_e5 -101.97656104147426
table_position_1.table_position.p_f5 -45.2166288736834
